PassengerId,Pclass,Sex,SibSp,Parch,HasCabin,HasGroupTicket,Ticket_Prefix_C.A.,Ticket_Prefix_None,Ticket_Prefix_Other,Ticket_Prefix_PC,Ticket_Prefix_STON/O,Embarked_Q,Embarked_S,Fare,Age,Survived
688,3,0,0,0,0,0,0,1,0,0,0,0,1,2.413303230928308,-0.7943939654602593,0
191,2,1,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.2067664338370514,1
784,3,0,1,2,0,1,0,0,1,0,0,0,1,3.196630215920881,-0.1012829197928903,0
701,1,1,1,0,1,1,0,0,0,1,0,0,0,5.4316456135398825,-0.8714063038677448,1
477,2,0,1,0,0,1,0,1,0,0,0,0,1,3.091042453358316,0.3607911106520223,0
683,3,0,0,0,0,0,0,1,0,0,0,0,1,2.324835701928865,-0.7173816270527739,0
512,3,0,0,0,0,0,0,0,1,0,0,0,1,2.2027647577118348,-0.1012829197928903,0
59,2,1,1,2,0,1,1,0,0,0,0,0,1,3.3586377672433594,-1.8725667031650557,1
476,1,0,0,0,1,1,0,1,0,0,0,0,1,3.970291913552122,-0.1012829197928903,0
562,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,0.822865141096935,0
749,1,0,1,0,1,0,0,1,0,0,0,0,1,3.990834185852436,-0.7943939654602593,0
254,3,0,1,0,0,1,0,0,1,0,0,0,1,2.8390784635086144,0.0527417570220805,0
22,2,0,0,0,1,0,0,1,0,0,0,0,1,2.6390573296152584,0.3607911106520223,1
315,2,0,1,1,0,1,0,0,1,0,0,0,1,3.305053521109253,1.053902156319391,0
461,1,0,0,0,1,0,0,1,0,0,0,0,1,3.316002535598924,1.4389638483568186,1
162,2,1,0,0,0,0,1,0,0,0,0,0,1,2.818398258271076,0.822865141096935,1
278,2,0,0,0,0,1,0,1,0,0,0,0,1,0.0,-0.1012829197928903,0
193,3,1,1,0,0,0,0,1,0,0,0,0,1,2.180891922715322,-0.7943939654602593,1
387,3,0,5,2,0,1,0,0,1,0,0,0,1,3.8691155044168695,-2.1806160567949973,0
807,1,0,0,0,1,0,0,1,0,0,0,0,1,0.0,0.7458528026894495,0
415,3,0,0,0,0,0,0,0,0,0,1,0,1,2.188856327665703,1.1309144947268768,1
493,1,0,0,0,1,0,0,1,0,0,0,0,1,3.449987545831587,1.9780502172092165,0
345,2,0,0,0,0,0,0,1,0,0,0,0,1,2.6390573296152584,0.5148157874669932,0
771,3,0,0,0,0,0,0,1,0,0,0,0,1,2.3513752571634776,-0.4093322734228321,0
310,1,1,0,0,1,1,0,0,0,1,0,0,0,4.0592215752427645,0.0527417570220805,1
663,1,0,0,0,1,0,0,1,0,0,0,0,1,3.280441180526356,1.3619515099493331,0
132,3,0,0,0,0,0,0,0,1,0,0,0,1,2.0856720914304723,-0.7173816270527739,0
665,3,0,1,0,0,0,0,0,0,0,1,0,1,2.188856327665703,-0.7173816270527739,1
874,3,0,0,0,0,0,0,1,0,0,0,0,1,2.302585092994046,1.3619515099493331,0
101,3,1,0,0,0,0,0,1,0,0,0,0,1,2.1855792552411137,-0.1012829197928903,0
374,1,0,0,0,0,1,0,0,0,1,0,0,0,4.91730069488021,-0.563356950237803,0
89,1,1,3,2,1,1,0,1,0,0,0,0,1,5.575949103146316,-0.4863446118303176,1
460,3,0,0,0,0,0,0,1,0,0,0,1,0,2.169053700369523,-0.1012829197928903,0
332,1,0,0,0,1,0,0,1,0,0,0,0,1,3.3843902633457743,1.246433002338105,0
216,1,1,1,0,1,1,0,1,0,0,0,0,0,4.738607824217808,0.1297540954295659,1
468,1,0,0,0,0,0,0,1,0,0,0,0,1,3.316002535598924,2.055062555616702,0
123,2,0,1,0,0,1,0,1,0,0,0,0,0,3.436268471383741,0.2452726030407941,0
616,2,1,1,2,0,1,0,1,0,0,0,0,1,4.189654742026425,-0.4093322734228321,1
21,2,0,0,0,0,1,0,1,0,0,0,0,1,3.295836866004329,0.4378034490595077,0
702,1,0,0,0,1,0,0,0,0,1,0,0,1,3.3064287218760624,0.4378034490595077,1
73,2,0,0,0,0,1,0,0,1,0,0,0,1,4.310799125385514,-0.6403692886452884,0
108,3,0,0,0,0,0,0,1,0,0,0,0,1,2.1719067693519296,-0.1012829197928903,1
272,3,0,0,0,0,1,0,0,1,0,0,0,1,0.0,-0.3323199350153467,1
863,1,1,0,0,1,0,0,1,0,0,0,0,1,3.2932111997353943,1.4389638483568186,1
437,3,1,2,2,0,1,0,0,1,0,0,0,1,3.566005355963401,-0.6403692886452884,0
104,3,0,0,0,0,0,0,1,0,0,0,0,1,2.267393053825037,0.2837787722445368,0
